-i https://pypi.org/simple
contourpy==1.3.1; python_version >= '3.10'
cycler==0.12.1; python_version >= '3.8'
fonttools==4.55.3; python_version >= '3.8'
kiwisolver==1.4.7; python_version >= '3.8'
matplotlib==3.10.0; python_version >= '3.10'
numpy==2.2.0; python_version >= '3.10'
packaging==24.2; python_version >= '3.8'
pandas==2.2.3; python_version >= '3.9'
pillow==11.0.0; python_version >= '3.9'
pyparsing==3.2.0; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pytz==2024.2
scipy==1.14.1; python_version >= '3.10'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
tzdata==2024.2; python_version >= '2'
